-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//launch/ignition.launch.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//launch/ps4_teleop.launch.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//config/99-dualshock4.rules
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//config/ignition.yaml
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//config/my_robot_controllers.yaml
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//config/ps4_teleop.yaml
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/lib/my_robot_bringup/ps4_rover_teleop.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/lib/my_robot_bringup/ps4_arm_teleop.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/package.xml
