-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/aero_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.gazebo.xacro
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.ignition.xacro
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.urdf.xacro
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.webots.xacro
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero_base.xacro
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/arm/arm.urdf.xacro
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/common_properties.xacro
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/mobile_base.ros2_control.xacro
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//launch/arm.display.launch.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//launch/display.launch.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//rviz/urdf_config.rviz
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK1.stl
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK2.stl
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK3.stl
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK4.stl
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/arm_base_link.stl
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/arm_end.stl
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/base_link.STL
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/base_link.stl.new
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_lb.STL
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_lf.STL
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_rb.STL
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_rf.STL
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/package_run_dependencies/aero_description
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/parent_prefix_path/aero_description
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/path.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/path.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.bash
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.zsh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.dsv
-- Symlinking: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/package.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/packages/aero_description
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/cmake/aero_descriptionConfig.cmake
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/cmake/aero_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/package.xml
