[0.054s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_moveit_config -- -j20 -l20
[0.143s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_moveit_config -- -j20 -l20
[0.146s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_moveit_config
[0.162s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/package_run_dependencies/aero_moveit_config
[0.163s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/parent_prefix_path/aero_moveit_config
[0.164s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.bash
[0.164s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.sh
[0.165s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.zsh
[0.165s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.dsv
[0.165s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/package.dsv
[0.184s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/packages/aero_moveit_config
[0.184s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/cmake/aero_moveit_configConfig.cmake
[0.185s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/cmake/aero_moveit_configConfig-version.cmake
[0.185s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/package.xml
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/demo.launch.py
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/move_group.launch.py
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/moveit_rviz.launch.py
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/rsp.launch.py
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/setup_assistant.launch.py
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/spawn_controllers.launch.py
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/warehouse_db.launch.py
[0.188s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.ros2_control.xacro
[0.188s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.srdf
[0.188s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.urdf.xacro
[0.188s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/initial_positions.yaml
[0.188s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/joint_limits.yaml
[0.188s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/kinematics.yaml
[0.189s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/moveit.rviz
[0.189s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/moveit_controllers.yaml
[0.189s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/pilz_cartesian_limits.yaml
[0.189s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/ros2_controllers.yaml
[0.189s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/.setup_assistant
[0.220s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_moveit_config
