-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/my_robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//launch/ignition.launch.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//launch/ps4_teleop.launch.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//config/99-dualshock4.rules
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//config/ignition.yaml
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//config/my_robot_controllers.yaml
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup//config/ps4_teleop.yaml
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/lib/my_robot_bringup/ps4_rover_teleop.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/lib/my_robot_bringup/ps4_arm_teleop.py
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_bringup/share/my_robot_bringup/package.xml
