[0.007s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_moveit_config -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_moveit_config
[0.016s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.145s] -- Configuring done
[0.146s] -- Generating done
[0.146s] -- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/aero_moveit_config
[0.148s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_moveit_config -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_moveit_config
[0.149s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_moveit_config -- -j20 -l20
[0.180s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_moveit_config -- -j20 -l20
[0.181s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_moveit_config
[0.186s] -- Install configuration: ""
[0.186s] -- Execute custom install script
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/package_run_dependencies/aero_moveit_config
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/parent_prefix_path/aero_moveit_config
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/ament_prefix_path.sh
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/ament_prefix_path.dsv
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.bash
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.sh
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.zsh
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/local_setup.dsv
[0.188s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/package.dsv
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/ament_index/resource_index/packages/aero_moveit_config
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/cmake/aero_moveit_configConfig.cmake
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/cmake/aero_moveit_configConfig-version.cmake
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/package.xml
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/demo.launch.py
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/move_group.launch.py
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/moveit_rviz.launch.py
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/rsp.launch.py
[0.194s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/setup_assistant.launch.py
[0.195s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/spawn_controllers.launch.py
[0.195s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.195s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/launch/warehouse_db.launch.py
[0.196s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.ros2_control.xacro
[0.197s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.srdf
[0.197s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/initial_positions.yaml
[0.199s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/joint_limits.yaml
[0.199s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/kinematics.yaml
[0.199s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/moveit.rviz
[0.199s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/moveit_controllers.yaml
[0.199s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/pilz_cartesian_limits.yaml
[0.199s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/ros2_controllers.yaml
[0.200s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/.setup_assistant
[0.213s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_moveit_config
