[0.008s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_bringup -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_bringup
[0.015s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.089s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.094s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.140s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.140s] -- Added test 'lint_cmake' to check CMake code style
[0.140s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.141s] -- Added test 'xmllint' to check XML markup files
[0.142s] -- Configuring done
[0.143s] -- Generating done
[0.144s] -- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/aero_bringup
[0.146s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup' returned '0': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_bringup -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_bringup
[0.147s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_bringup -- -j20 -l20
[0.176s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup' returned '0': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_bringup -- -j20 -l20
[0.177s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup': AMENT_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_bringup
[0.184s] -- Install configuration: ""
[0.185s] -- Execute custom install script
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/aero.launch.py
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/ignition.launch.py
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/ps4_control.launch.py
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/webots.launch.py
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/controllers.yaml
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/ekf.yaml
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/ignition_bridge.yaml
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/navigation.yaml
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/slam.yaml
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//worlds/my_world.wbt
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//worlds/test.sdf
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//aero_bringup/twist_stamper.py
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/ament_index/resource_index/package_run_dependencies/aero_bringup
[0.186s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/ament_index/resource_index/parent_prefix_path/aero_bringup
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/ament_prefix_path.sh
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/ament_prefix_path.dsv
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.bash
[0.187s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.sh
