[0.018s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_bringup
[0.036s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.178s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.194s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.275s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.276s] -- Added test 'lint_cmake' to check CMake code style
[0.277s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.279s] -- Added test 'xmllint' to check XML markup files
[0.280s] -- Configuring done
[0.283s] -- Generating done
[0.285s] -- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/aero_bringup
[0.289s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_bringup
[0.289s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_bringup -- -j20 -l20
[0.321s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_bringup -- -j20 -l20
[0.324s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_bringup': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_bringup
[0.331s] -- Install configuration: ""
[0.332s] -- Execute custom install script
[0.332s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/aero.launch.py
[0.332s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/aero_gazebo.launch.py
[0.332s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/aero_ignition.launch.py
[0.333s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/ignition.launch.py
[0.333s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/ps4_control.launch.py
[0.333s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//launch/webots.launch.py
[0.333s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/controllers.yaml
[0.333s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/ekf.yaml
[0.333s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/ignition_bridge.yaml
[0.334s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/navigation.yaml
[0.334s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//config/slam.yaml
[0.334s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//worlds/my_world.wbt
[0.334s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//worlds/test.sdf
[0.334s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup//aero_bringup/twist_stamper.py
[0.334s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/ament_index/resource_index/package_run_dependencies/aero_bringup
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/ament_index/resource_index/parent_prefix_path/aero_bringup
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/ament_prefix_path.sh
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/ament_prefix_path.dsv
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/path.sh
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/environment/path.dsv
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.bash
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.sh
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.zsh
[0.335s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/local_setup.dsv
[0.335s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/package.dsv
[0.345s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/ament_index/resource_index/packages/aero_bringup
[0.346s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/cmake/aero_bringupConfig.cmake
[0.346s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/cmake/aero_bringupConfig-version.cmake
[0.346s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_bringup/share/aero_bringup/package.xml
