[0.029s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.422s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.425s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/my_robot_description
[0.442s] -- Install configuration: ""
[0.443s] -- Execute custom install script
[0.443s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/arm/arm.urdf.xacro
[0.443s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.443s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/mobile_base.ros2_control.xacro
[0.443s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.gazebo.xacro
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.ignition.xacro
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//launch/arm.display.launch.py
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//launch/display.launch.py
