[0.006s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/my_robot_description
[0.022s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.103s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.156s] -- Configuring done
[0.158s] -- Generating done
[0.159s] -- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/my_robot_description
[0.181s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/my_robot_description
[0.182s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.208s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.215s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/my_robot_description
[0.219s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/arm/arm.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/mobile_base.ros2_control.xacro
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.gazebo.xacro
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.ignition.xacro
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//launch/arm.display.launch.py
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.220s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK1.stl
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK2.stl
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK3.stl
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK4.stl
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/base_link.stl
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/base_link.stl.new
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/end.stl
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.222s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.222s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.222s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/package.dsv
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.229s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.229s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.229s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/package.xml
[0.230s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/my_robot_description
