[0.008s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_description
[0.025s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.159s] -- Configuring done
[0.161s] -- Generating done
[0.162s] -- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/aero_description
[0.183s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_description
[0.184s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_description -- -j20 -l20
[0.219s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_description -- -j20 -l20
[0.221s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_description
[0.225s] -- Install configuration: ""
[0.225s] -- Execute custom install script
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.gazebo.xacro
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.ignition.xacro
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero.webots.xacro
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/aero_base.xacro
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/arm/arm.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/common_properties.xacro
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//urdf/mobile_base.ros2_control.xacro
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//launch/arm.display.launch.py
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//launch/display.launch.py
[0.226s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//rviz/urdf_config.rviz
